,ObjectId,Country,ISO2,ISO3,Unit,Measure,Date,Value,Year,Month,Day
14442,14443,World,,WLD,Millimeters,World,10/10/2005,25.46,2005,10,10
14467,14468,World,,WLD,Millimeters,World,10/20/2005,24.66,2005,10,20
14492,14493,World,,WLD,Millimeters,World,10/30/2005,25.16,2005,10,30
14512,14513,World,,WLD,Millimeters,World,11/08/2005,27.96,2005,11,8
14539,14540,World,,WLD,Millimeters,World,11/18/2005,26.86,2005,11,18
14565,14566,World,,WLD,Millimeters,World,11/28/2005,24.56,2005,11,28
14591,14592,World,,WLD,Millimeters,World,12/08/2005,24.46,2005,12,8
14617,14618,World,,WLD,Millimeters,World,12/18/2005,24.16,2005,12,18
14642,14643,World,,WLD,Millimeters,World,12/28/2005,23.26,2005,12,28
14667,14668,World,,WLD,Millimeters,World,01/07/2006,20.26,2006,1,7
14692,14693,World,,WLD,Millimeters,World,01/17/2006,14.56,2006,1,17
14717,14718,World,,WLD,Millimeters,World,01/27/2006,16.16,2006,1,27
14742,14743,World,,WLD,Millimeters,World,02/06/2006,15.96,2006,2,6
14767,14768,World,,WLD,Millimeters,World,02/16/2006,14.16,2006,2,16
14793,14794,World,,WLD,Millimeters,World,02/26/2006,13.66,2006,2,26
14815,14816,World,,WLD,Millimeters,World,03/07/2006,14.16,2006,3,7
14841,14842,World,,WLD,Millimeters,World,03/17/2006,9.56,2006,3,17
14866,14867,World,,WLD,Millimeters,World,03/27/2006,13.06,2006,3,27
14892,14893,World,,WLD,Millimeters,World,04/06/2006,11.96,2006,4,6
14917,14918,World,,WLD,Millimeters,World,04/16/2006,11.56,2006,4,16
14942,14943,World,,WLD,Millimeters,World,04/26/2006,11.36,2006,4,26
14967,14968,World,,WLD,Millimeters,World,05/06/2006,11.56,2006,5,6
14992,14993,World,,WLD,Millimeters,World,05/16/2006,14.86,2006,5,16
15017,15018,World,,WLD,Millimeters,World,05/26/2006,14.86,2006,5,26
15042,15043,World,,WLD,Millimeters,World,06/05/2006,14.46,2006,6,5
15059,15060,World,,WLD,Millimeters,World,06/14/2006,14.06,2006,6,14
15089,15090,World,,WLD,Millimeters,World,06/24/2006,13.66,2006,6,24
15115,15116,World,,WLD,Millimeters,World,07/04/2006,15.66,2006,7,4
15142,15143,World,,WLD,Millimeters,World,07/14/2006,16.06,2006,7,14
15166,15167,World,,WLD,Millimeters,World,07/24/2006,16.26,2006,7,24
15192,15193,World,,WLD,Millimeters,World,08/03/2006,15.76,2006,8,3
15217,15218,World,,WLD,Millimeters,World,08/13/2006,14.46,2006,8,13
15242,15243,World,,WLD,Millimeters,World,08/23/2006,19.06,2006,8,23
15267,15268,World,,WLD,Millimeters,World,09/02/2006,23.06,2006,9,2
15292,15293,World,,WLD,Millimeters,World,09/12/2006,24.26,2006,9,12
15318,15319,World,,WLD,Millimeters,World,09/22/2006,26.36,2006,9,22
15342,15343,World,,WLD,Millimeters,World,10/02/2006,26.36,2006,10,2
15364,15365,World,,WLD,Millimeters,World,10/11/2006,28.36,2006,10,11
15390,15391,World,,WLD,Millimeters,World,10/21/2006,28.06,2006,10,21
15413,15414,World,,WLD,Millimeters,World,10/28/2006,27.66,2006,10,28
15441,15442,World,,WLD,Millimeters,World,11/21/2006,25.06,2006,11,21
15467,15468,World,,WLD,Millimeters,World,11/30/2006,23.26,2006,11,30
15492,15493,World,,WLD,Millimeters,World,12/10/2006,26.66,2006,12,10
15517,15518,World,,WLD,Millimeters,World,12/20/2006,24.06,2006,12,20
15542,15543,World,,WLD,Millimeters,World,12/30/2006,21.66,2006,12,30
15567,15568,World,,WLD,Millimeters,World,01/09/2007,17.66,2007,1,9
15587,15588,World,,WLD,Millimeters,World,01/18/2007,14.96,2007,1,18
15614,15615,World,,WLD,Millimeters,World,01/28/2007,16.96,2007,1,28
15641,15642,World,,WLD,Millimeters,World,02/07/2007,14.96,2007,2,7
15667,15668,World,,WLD,Millimeters,World,02/17/2007,13.76,2007,2,17
15692,15693,World,,WLD,Millimeters,World,02/27/2007,15.06,2007,2,27
15717,15718,World,,WLD,Millimeters,World,03/09/2007,12.96,2007,3,9
15742,15743,World,,WLD,Millimeters,World,03/19/2007,14.16,2007,3,19
15767,15768,World,,WLD,Millimeters,World,03/29/2007,14.46,2007,3,29
15793,15794,World,,WLD,Millimeters,World,04/08/2007,17.06,2007,4,8
15817,15818,World,,WLD,Millimeters,World,04/18/2007,16.86,2007,4,18
15843,15844,World,,WLD,Millimeters,World,04/28/2007,15.86,2007,4,28
15859,15860,World,,WLD,Millimeters,World,05/07/2007,10.06,2007,5,7
15890,15891,World,,WLD,Millimeters,World,05/17/2007,14.96,2007,5,17
15914,15915,World,,WLD,Millimeters,World,05/27/2007,16.16,2007,5,27
15941,15942,World,,WLD,Millimeters,World,06/06/2007,14.06,2007,6,6
15967,15968,World,,WLD,Millimeters,World,06/16/2007,10.86,2007,6,16
15992,15993,World,,WLD,Millimeters,World,06/26/2007,11.16,2007,6,26
16017,16018,World,,WLD,Millimeters,World,07/06/2007,12.56,2007,7,6
16042,16043,World,,WLD,Millimeters,World,07/16/2007,12.16,2007,7,16
16067,16068,World,,WLD,Millimeters,World,07/26/2007,12.56,2007,7,26
16092,16093,World,,WLD,Millimeters,World,08/05/2007,15.46,2007,8,5
16118,16119,World,,WLD,Millimeters,World,08/15/2007,19.96,2007,8,15
16142,16143,World,,WLD,Millimeters,World,08/25/2007,18.76,2007,8,25
16162,16163,World,,WLD,Millimeters,World,09/03/2007,18.46,2007,9,3
16191,16192,World,,WLD,Millimeters,World,09/13/2007,20.06,2007,9,13
16216,16217,World,,WLD,Millimeters,World,09/23/2007,26.56,2007,9,23
16242,16243,World,,WLD,Millimeters,World,10/03/2007,26.76,2007,10,3
16268,16269,World,,WLD,Millimeters,World,10/13/2007,25.66,2007,10,13
16292,16293,World,,WLD,Millimeters,World,10/23/2007,25.96,2007,10,23
16317,16318,World,,WLD,Millimeters,World,11/02/2007,23.66,2007,11,2
16342,16343,World,,WLD,Millimeters,World,11/12/2007,26.86,2007,11,12
16367,16368,World,,WLD,Millimeters,World,11/22/2007,30.86,2007,11,22
16392,16393,World,,WLD,Millimeters,World,12/02/2007,29.06,2007,12,2
16414,16415,World,,WLD,Millimeters,World,12/11/2007,25.86,2007,12,11
16438,16439,World,,WLD,Millimeters,World,12/21/2007,19.66,2007,12,21
16466,16467,World,,WLD,Millimeters,World,12/31/2007,20.26,2007,12,31
16491,16492,World,,WLD,Millimeters,World,01/10/2008,20.16,2008,1,10
16517,16518,World,,WLD,Millimeters,World,01/20/2008,22.26,2008,1,20
16542,16543,World,,WLD,Millimeters,World,01/30/2008,20.86,2008,1,30
16567,16568,World,,WLD,Millimeters,World,02/09/2008,17.76,2008,2,9
16592,16593,World,,WLD,Millimeters,World,02/19/2008,18.36,2008,2,19
16617,16618,World,,WLD,Millimeters,World,02/29/2008,14.86,2008,2,29
16642,16643,World,,WLD,Millimeters,World,03/10/2008,17.66,2008,3,10
16667,16668,World,,WLD,Millimeters,World,03/20/2008,17.86,2008,3,20
16692,16693,World,,WLD,Millimeters,World,03/30/2008,16.76,2008,3,30
16717,16718,World,,WLD,Millimeters,World,04/09/2008,15.16,2008,4,9
16742,16743,World,,WLD,Millimeters,World,04/19/2008,16.36,2008,4,19
16767,16768,World,,WLD,Millimeters,World,04/29/2008,16.06,2008,4,29
16792,16793,World,,WLD,Millimeters,World,05/06/2008,15.16,2008,5,6
16814,16815,World,,WLD,Millimeters,World,05/18/2008,20.46,2008,5,18
16841,16842,World,,WLD,Millimeters,World,05/28/2008,20.36,2008,5,28
16866,16867,World,,WLD,Millimeters,World,06/07/2008,18.16,2008,6,7
16891,16892,World,,WLD,Millimeters,World,06/17/2008,17.06,2008,6,17
16917,16918,World,,WLD,Millimeters,World,06/27/2008,19.16,2008,6,27
16942,16943,World,,WLD,Millimeters,World,07/07/2008,20.76,2008,7,7
16970,16971,World,,WLD,Millimeters,World,07/17/2008,21.36,2008,7,17
16991,16992,World,,WLD,Millimeters,World,07/17/2008,19.84,2008,7,17
17019,17020,World,,WLD,Millimeters,World,07/27/2008,20.36,2008,7,27
17039,17040,World,,WLD,Millimeters,World,07/27/2008,20.14,2008,7,27
17066,17067,World,,WLD,Millimeters,World,08/04/2008,20.36,2008,8,4
17092,17093,World,,WLD,Millimeters,World,08/06/2008,19.64,2008,8,6
17117,17118,World,,WLD,Millimeters,World,08/16/2008,23.44,2008,8,16
17149,17150,World,,WLD,Millimeters,World,08/26/2008,20.56,2008,8,26
17167,17168,World,,WLD,Millimeters,World,08/26/2008,23.64,2008,8,26
17198,17199,World,,WLD,Millimeters,World,09/05/2008,24.56,2008,9,5
17216,17217,World,,WLD,Millimeters,World,09/05/2008,24.94,2008,9,5
17251,17252,World,,WLD,Millimeters,World,09/15/2008,24.36,2008,9,15
17266,17267,World,,WLD,Millimeters,World,09/15/2008,25.24,2008,9,15
17302,17303,World,,WLD,Millimeters,World,09/25/2008,26.96,2008,9,25
17316,17317,World,,WLD,Millimeters,World,09/25/2008,27.94,2008,9,25
17337,17338,World,,WLD,Millimeters,World,10/04/2008,29.76,2008,10,4
17356,17357,World,,WLD,Millimeters,World,10/04/2008,29.14,2008,10,4
17388,17389,World,,WLD,Millimeters,World,10/14/2008,29.36,2008,10,14
17406,17407,World,,WLD,Millimeters,World,10/14/2008,30.14,2008,10,14
17441,17442,World,,WLD,Millimeters,World,10/24/2008,31.86,2008,10,24
17461,17462,World,,WLD,Millimeters,World,10/24/2008,30.94,2008,10,24
17491,17492,World,,WLD,Millimeters,World,11/03/2008,29.66,2008,11,3
17511,17512,World,,WLD,Millimeters,World,11/03/2008,29.14,2008,11,3
17542,17543,World,,WLD,Millimeters,World,11/13/2008,32.26,2008,11,13
17563,17564,World,,WLD,Millimeters,World,11/13/2008,30.84,2008,11,13
17592,17593,World,,WLD,Millimeters,World,11/23/2008,30.96,2008,11,23
17614,17615,World,,WLD,Millimeters,World,11/23/2008,28.94,2008,11,23
17643,17644,World,,WLD,Millimeters,World,12/03/2008,33.36,2008,12,3
17665,17666,World,,WLD,Millimeters,World,12/03/2008,32.54,2008,12,3
17695,17696,World,,WLD,Millimeters,World,12/13/2008,27.26,2008,12,13
17716,17717,World,,WLD,Millimeters,World,12/13/2008,26.94,2008,12,13
17746,17747,World,,WLD,Millimeters,World,12/23/2008,24.16,2008,12,23
17766,17767,World,,WLD,Millimeters,World,12/23/2008,24.24,2008,12,23
17795,17796,World,,WLD,Millimeters,World,01/02/2009,25.06,2009,1,2
17816,17817,World,,WLD,Millimeters,World,01/02/2009,24.84,2009,1,2
17845,17846,World,,WLD,Millimeters,World,01/12/2009,24.66,2009,1,12
17865,17866,World,,WLD,Millimeters,World,01/12/2009,24.24,2009,1,12
17898,17899,World,,WLD,Millimeters,World,01/22/2009,22.96,2009,1,22
17916,17917,World,,WLD,Millimeters,World,01/22/2009,22.74,2009,1,22
17942,17943,World,,WLD,Millimeters,World,02/01/2009,21.14,2009,2,1
17967,17968,World,,WLD,Millimeters,World,02/11/2009,18.14,2009,2,11
17992,17993,World,,WLD,Millimeters,World,02/16/2009,17.76,2009,2,16
18011,18012,World,,WLD,Millimeters,World,02/20/2009,19.44,2009,2,20
18039,18040,World,,WLD,Millimeters,World,02/25/2009,20.36,2009,2,25
18065,18066,World,,WLD,Millimeters,World,03/02/2009,20.24,2009,3,2
18090,18091,World,,WLD,Millimeters,World,03/07/2009,23.26,2009,3,7
18116,18117,World,,WLD,Millimeters,World,03/12/2009,20.74,2009,3,12
18141,18142,World,,WLD,Millimeters,World,03/17/2009,23.56,2009,3,17
18166,18167,World,,WLD,Millimeters,World,03/22/2009,21.04,2009,3,22
18193,18194,World,,WLD,Millimeters,World,03/27/2009,22.86,2009,3,27
18217,18218,World,,WLD,Millimeters,World,04/01/2009,20.74,2009,4,1
18242,18243,World,,WLD,Millimeters,World,04/06/2009,21.66,2009,4,6
18267,18268,World,,WLD,Millimeters,World,04/11/2009,19.84,2009,4,11
18293,18294,World,,WLD,Millimeters,World,04/16/2009,19.16,2009,4,16
18317,18318,World,,WLD,Millimeters,World,04/21/2009,20.24,2009,4,21
18342,18343,World,,WLD,Millimeters,World,04/26/2009,21.26,2009,4,26
18367,18368,World,,WLD,Millimeters,World,05/01/2009,20.24,2009,5,1
18393,18394,World,,WLD,Millimeters,World,05/06/2009,23.16,2009,5,6
18417,18418,World,,WLD,Millimeters,World,05/11/2009,19.54,2009,5,11
18443,18444,World,,WLD,Millimeters,World,05/16/2009,19.26,2009,5,16
18468,18469,World,,WLD,Millimeters,World,05/21/2009,18.54,2009,5,21
18493,18494,World,,WLD,Millimeters,World,05/26/2009,19.36,2009,5,26
18511,18512,World,,WLD,Millimeters,World,05/30/2009,17.94,2009,5,30
18535,18536,World,,WLD,Millimeters,World,06/04/2009,19.06,2009,6,4
18562,18563,World,,WLD,Millimeters,World,06/09/2009,20.14,2009,6,9
18584,18585,World,,WLD,Millimeters,World,06/14/2009,23.06,2009,6,14
18614,18615,World,,WLD,Millimeters,World,06/19/2009,21.04,2009,6,19
18640,18641,World,,WLD,Millimeters,World,06/24/2009,20.56,2009,6,24
18665,18666,World,,WLD,Millimeters,World,06/29/2009,19.74,2009,6,29
18692,18693,World,,WLD,Millimeters,World,07/04/2009,20.86,2009,7,4
18716,18717,World,,WLD,Millimeters,World,07/09/2009,18.64,2009,7,9
18743,18744,World,,WLD,Millimeters,World,07/14/2009,21.56,2009,7,14
18767,18768,World,,WLD,Millimeters,World,07/19/2009,21.04,2009,7,19
18793,18794,World,,WLD,Millimeters,World,07/24/2009,25.66,2009,7,24
18817,18818,World,,WLD,Millimeters,World,07/29/2009,25.84,2009,7,29
18843,18844,World,,WLD,Millimeters,World,08/03/2009,26.06,2009,8,3
18867,18868,World,,WLD,Millimeters,World,08/08/2009,24.04,2009,8,8
18893,18894,World,,WLD,Millimeters,World,08/13/2009,25.46,2009,8,13
18918,18919,World,,WLD,Millimeters,World,08/18/2009,26.44,2009,8,18
18943,18944,World,,WLD,Millimeters,World,08/23/2009,26.16,2009,8,23
18967,18968,World,,WLD,Millimeters,World,08/28/2009,28.04,2009,8,28
18993,18994,World,,WLD,Millimeters,World,09/02/2009,29.76,2009,9,2
19017,19018,World,,WLD,Millimeters,World,09/07/2009,30.14,2009,9,7
19043,19044,World,,WLD,Millimeters,World,09/11/2009,33.86,2009,9,11
19068,19069,World,,WLD,Millimeters,World,09/17/2009,34.24,2009,9,17
19089,19090,World,,WLD,Millimeters,World,09/26/2009,30.26,2009,9,26
19108,19109,World,,WLD,Millimeters,World,09/26/2009,34.64,2009,9,26
19134,19135,World,,WLD,Millimeters,World,10/01/2009,36.36,2009,10,1
19158,19159,World,,WLD,Millimeters,World,10/06/2009,34.64,2009,10,6
19187,19188,World,,WLD,Millimeters,World,10/11/2009,35.86,2009,10,11
19211,19212,World,,WLD,Millimeters,World,10/16/2009,36.14,2009,10,16
19237,19238,World,,WLD,Millimeters,World,10/21/2009,35.56,2009,10,21
19261,19262,World,,WLD,Millimeters,World,10/26/2009,36.64,2009,10,26
19287,19288,World,,WLD,Millimeters,World,10/31/2009,38.16,2009,10,31
19312,19313,World,,WLD,Millimeters,World,11/05/2009,36.14,2009,11,5
19338,19339,World,,WLD,Millimeters,World,11/10/2009,34.36,2009,11,10
19362,19363,World,,WLD,Millimeters,World,11/15/2009,32.14,2009,11,15
19388,19389,World,,WLD,Millimeters,World,11/20/2009,34.46,2009,11,20
19412,19413,World,,WLD,Millimeters,World,11/25/2009,33.94,2009,11,25
19438,19439,World,,WLD,Millimeters,World,11/30/2009,34.36,2009,11,30
19462,19463,World,,WLD,Millimeters,World,12/05/2009,32.04,2009,12,5
19488,19489,World,,WLD,Millimeters,World,12/10/2009,32.76,2009,12,10
19512,19513,World,,WLD,Millimeters,World,12/15/2009,29.04,2009,12,15
19538,19539,World,,WLD,Millimeters,World,12/20/2009,32.16,2009,12,20
19562,19563,World,,WLD,Millimeters,World,12/25/2009,32.54,2009,12,25
19588,19589,World,,WLD,Millimeters,World,12/30/2009,30.66,2009,12,30
19612,19613,World,,WLD,Millimeters,World,01/04/2010,28.34,2010,1,4
19633,19634,World,,WLD,Millimeters,World,01/08/2010,30.66,2010,1,8
19659,19660,World,,WLD,Millimeters,World,01/13/2010,26.64,2010,1,13
19684,19685,World,,WLD,Millimeters,World,01/18/2010,26.56,2010,1,18
19708,19709,World,,WLD,Millimeters,World,01/23/2010,24.74,2010,1,23
19736,19737,World,,WLD,Millimeters,World,01/28/2010,21.46,2010,1,28
19761,19762,World,,WLD,Millimeters,World,02/02/2010,20.24,2010,2,2
19787,19788,World,,WLD,Millimeters,World,02/07/2010,22.56,2010,2,7
19812,19813,World,,WLD,Millimeters,World,02/12/2010,23.64,2010,2,12
19837,19838,World,,WLD,Millimeters,World,02/17/2010,25.86,2010,2,17
19862,19863,World,,WLD,Millimeters,World,02/22/2010,25.44,2010,2,22
19887,19888,World,,WLD,Millimeters,World,02/27/2010,27.56,2010,2,27
19912,19913,World,,WLD,Millimeters,World,03/04/2010,28.54,2010,3,4
19938,19939,World,,WLD,Millimeters,World,03/09/2010,26.56,2010,3,9
19963,19964,World,,WLD,Millimeters,World,03/14/2010,21.94,2010,3,14
19988,19989,World,,WLD,Millimeters,World,03/19/2010,22.06,2010,3,19
20012,20013,World,,WLD,Millimeters,World,03/24/2010,22.14,2010,3,24
20038,20039,World,,WLD,Millimeters,World,03/29/2010,22.06,2010,3,29
20062,20063,World,,WLD,Millimeters,World,04/03/2010,21.64,2010,4,3
20079,20080,World,,WLD,Millimeters,World,04/07/2010,21.56,2010,4,7
20112,20113,World,,WLD,Millimeters,World,04/13/2010,24.04,2010,4,13
20138,20139,World,,WLD,Millimeters,World,04/18/2010,26.86,2010,4,18
20163,20164,World,,WLD,Millimeters,World,04/23/2010,24.04,2010,4,23
20180,20181,World,,WLD,Millimeters,World,04/27/2010,24.16,2010,4,27
20208,20209,World,,WLD,Millimeters,World,05/02/2010,21.04,2010,5,2
20232,20233,World,,WLD,Millimeters,World,05/07/2010,22.76,2010,5,7
20259,20260,World,,WLD,Millimeters,World,05/12/2010,20.94,2010,5,12
20286,20287,World,,WLD,Millimeters,World,05/17/2010,24.06,2010,5,17
20310,20311,World,,WLD,Millimeters,World,05/22/2010,25.04,2010,5,22
20336,20337,World,,WLD,Millimeters,World,05/27/2010,22.36,2010,5,27
20361,20362,World,,WLD,Millimeters,World,06/01/2010,24.94,2010,6,1
20388,20389,World,,WLD,Millimeters,World,06/06/2010,23.36,2010,6,6
20412,20413,World,,WLD,Millimeters,World,06/11/2010,25.14,2010,6,11
20438,20439,World,,WLD,Millimeters,World,06/16/2010,25.36,2010,6,16
20462,20463,World,,WLD,Millimeters,World,06/21/2010,25.84,2010,6,21
20488,20489,World,,WLD,Millimeters,World,06/26/2010,24.16,2010,6,26
20513,20514,World,,WLD,Millimeters,World,07/01/2010,26.04,2010,7,1
20538,20539,World,,WLD,Millimeters,World,07/06/2010,23.26,2010,7,6
20563,20564,World,,WLD,Millimeters,World,07/11/2010,26.44,2010,7,11
20588,20589,World,,WLD,Millimeters,World,07/16/2010,25.66,2010,7,16
20612,20613,World,,WLD,Millimeters,World,07/21/2010,27.94,2010,7,21
20632,20633,World,,WLD,Millimeters,World,07/25/2010,26.66,2010,7,25
20662,20663,World,,WLD,Millimeters,World,07/31/2010,27.04,2010,7,31
20688,20689,World,,WLD,Millimeters,World,08/05/2010,27.76,2010,8,5
20713,20714,World,,WLD,Millimeters,World,08/10/2010,26.74,2010,8,10
20738,20739,World,,WLD,Millimeters,World,08/15/2010,31.56,2010,8,15
20755,20756,World,,WLD,Millimeters,World,08/19/2010,29.24,2010,8,19
20783,20784,World,,WLD,Millimeters,World,08/24/2010,29.46,2010,8,24
20809,20810,World,,WLD,Millimeters,World,08/29/2010,26.94,2010,8,29
20837,20838,World,,WLD,Millimeters,World,09/03/2010,28.96,2010,9,3
20860,20861,World,,WLD,Millimeters,World,09/08/2010,29.94,2010,9,8
20887,20888,World,,WLD,Millimeters,World,09/13/2010,30.36,2010,9,13
20911,20912,World,,WLD,Millimeters,World,09/18/2010,30.64,2010,9,18
20937,20938,World,,WLD,Millimeters,World,09/23/2010,31.06,2010,9,23
20962,20963,World,,WLD,Millimeters,World,09/28/2010,30.84,2010,9,28
20987,20988,World,,WLD,Millimeters,World,10/03/2010,30.56,2010,10,3
21012,21013,World,,WLD,Millimeters,World,10/08/2010,32.64,2010,10,8
21038,21039,World,,WLD,Millimeters,World,10/13/2010,33.36,2010,10,13
21062,21063,World,,WLD,Millimeters,World,10/18/2010,36.24,2010,10,18
21088,21089,World,,WLD,Millimeters,World,10/23/2010,37.36,2010,10,23
21112,21113,World,,WLD,Millimeters,World,10/28/2010,34.44,2010,10,28
21138,21139,World,,WLD,Millimeters,World,11/02/2010,36.76,2010,11,2
21162,21163,World,,WLD,Millimeters,World,11/07/2010,33.34,2010,11,7
21188,21189,World,,WLD,Millimeters,World,11/12/2010,34.06,2010,11,12
21212,21213,World,,WLD,Millimeters,World,11/17/2010,33.84,2010,11,17
21238,21239,World,,WLD,Millimeters,World,11/22/2010,29.46,2010,11,22
21263,21264,World,,WLD,Millimeters,World,11/27/2010,28.94,2010,11,27
21283,21284,World,,WLD,Millimeters,World,12/01/2010,27.16,2010,12,1
21309,21310,World,,WLD,Millimeters,World,12/06/2010,29.14,2010,12,6
21334,21335,World,,WLD,Millimeters,World,12/11/2010,29.06,2010,12,11
21358,21359,World,,WLD,Millimeters,World,12/16/2010,27.64,2010,12,16
21387,21388,World,,WLD,Millimeters,World,12/21/2010,29.76,2010,12,21
21410,21411,World,,WLD,Millimeters,World,12/26/2010,28.84,2010,12,26
21436,21437,World,,WLD,Millimeters,World,12/31/2010,28.46,2010,12,31
21461,21462,World,,WLD,Millimeters,World,01/05/2011,25.24,2011,1,5
