,ObjectId,Country,ISO2,ISO3,Unit,Measure,Date,Value,Year,Month,Day
21488,21489,World,,WLD,Millimeters,World,01/10/2011,23.86,2011,1,10
21512,21513,World,,WLD,Millimeters,World,01/15/2011,23.54,2011,1,15
21538,21539,World,,WLD,Millimeters,World,01/20/2011,22.46,2011,1,20
21562,21563,World,,WLD,Millimeters,World,01/25/2011,24.34,2011,1,25
21588,21589,World,,WLD,Millimeters,World,01/30/2011,24.16,2011,1,30
21613,21614,World,,WLD,Millimeters,World,02/04/2011,21.94,2011,2,4
21638,21639,World,,WLD,Millimeters,World,02/09/2011,21.26,2011,2,9
21662,21663,World,,WLD,Millimeters,World,02/14/2011,20.24,2011,2,14
21688,21689,World,,WLD,Millimeters,World,02/19/2011,21.26,2011,2,19
21712,21713,World,,WLD,Millimeters,World,02/24/2011,20.44,2011,2,24
21738,21739,World,,WLD,Millimeters,World,03/01/2011,20.96,2011,3,1
21762,21763,World,,WLD,Millimeters,World,03/06/2011,20.54,2011,3,6
21789,21790,World,,WLD,Millimeters,World,03/11/2011,19.56,2011,3,11
21812,21813,World,,WLD,Millimeters,World,03/16/2011,20.24,2011,3,16
21830,21831,World,,WLD,Millimeters,World,03/20/2011,18.36,2011,3,20
21857,21858,World,,WLD,Millimeters,World,03/25/2011,17.74,2011,3,25
21881,21882,World,,WLD,Millimeters,World,03/30/2011,18.86,2011,3,30
21910,21911,World,,WLD,Millimeters,World,04/04/2011,19.34,2011,4,4
21936,21937,World,,WLD,Millimeters,World,04/09/2011,18.76,2011,4,9
21961,21962,World,,WLD,Millimeters,World,04/14/2011,19.34,2011,4,14
21985,21986,World,,WLD,Millimeters,World,04/19/2011,18.46,2011,4,19
22011,22012,World,,WLD,Millimeters,World,04/24/2011,18.64,2011,4,24
22036,22037,World,,WLD,Millimeters,World,04/29/2011,16.96,2011,4,29
22061,22062,World,,WLD,Millimeters,World,05/04/2011,15.64,2011,5,4
22088,22089,World,,WLD,Millimeters,World,05/09/2011,16.96,2011,5,9
22112,22113,World,,WLD,Millimeters,World,05/14/2011,19.04,2011,5,14
22138,22139,World,,WLD,Millimeters,World,05/19/2011,16.36,2011,5,19
22162,22163,World,,WLD,Millimeters,World,05/24/2011,19.84,2011,5,24
22188,22189,World,,WLD,Millimeters,World,05/29/2011,19.46,2011,5,29
22212,22213,World,,WLD,Millimeters,World,06/03/2011,19.94,2011,6,3
22237,22238,World,,WLD,Millimeters,World,06/08/2011,20.16,2011,6,8
22262,22263,World,,WLD,Millimeters,World,06/13/2011,20.74,2011,6,13
22288,22289,World,,WLD,Millimeters,World,06/18/2011,21.16,2011,6,18
22312,22313,World,,WLD,Millimeters,World,06/23/2011,23.44,2011,6,23
22338,22339,World,,WLD,Millimeters,World,06/28/2011,21.36,2011,6,28
22363,22364,World,,WLD,Millimeters,World,07/03/2011,22.04,2011,7,3
22389,22390,World,,WLD,Millimeters,World,07/08/2011,20.66,2011,7,8
22409,22410,World,,WLD,Millimeters,World,07/12/2011,22.04,2011,7,12
22432,22433,World,,WLD,Millimeters,World,07/17/2011,19.36,2011,7,17
22460,22461,World,,WLD,Millimeters,World,07/22/2011,22.14,2011,7,22
22487,22488,World,,WLD,Millimeters,World,07/27/2011,22.46,2011,7,27
22510,22511,World,,WLD,Millimeters,World,08/01/2011,24.34,2011,8,1
22536,22537,World,,WLD,Millimeters,World,08/06/2011,25.56,2011,8,6
22561,22562,World,,WLD,Millimeters,World,08/11/2011,28.34,2011,8,11
22587,22588,World,,WLD,Millimeters,World,08/16/2011,25.86,2011,8,16
22613,22614,World,,WLD,Millimeters,World,08/21/2011,30.04,2011,8,21
22638,22639,World,,WLD,Millimeters,World,08/26/2011,31.26,2011,8,26
22662,22663,World,,WLD,Millimeters,World,08/31/2011,30.94,2011,8,31
22688,22689,World,,WLD,Millimeters,World,09/05/2011,30.36,2011,9,5
22712,22713,World,,WLD,Millimeters,World,09/10/2011,30.54,2011,9,10
22738,22739,World,,WLD,Millimeters,World,09/15/2011,27.76,2011,9,15
22762,22763,World,,WLD,Millimeters,World,09/20/2011,31.24,2011,9,20
22788,22789,World,,WLD,Millimeters,World,09/25/2011,32.06,2011,9,25
22812,22813,World,,WLD,Millimeters,World,09/30/2011,34.54,2011,9,30
22838,22839,World,,WLD,Millimeters,World,10/05/2011,35.06,2011,10,5
22862,22863,World,,WLD,Millimeters,World,10/10/2011,37.54,2011,10,10
22887,22888,World,,WLD,Millimeters,World,10/15/2011,37.56,2011,10,15
22913,22914,World,,WLD,Millimeters,World,10/20/2011,38.94,2011,10,20
22939,22940,World,,WLD,Millimeters,World,10/25/2011,33.76,2011,10,25
22958,22959,World,,WLD,Millimeters,World,10/29/2011,34.54,2011,10,29
22983,22984,World,,WLD,Millimeters,World,11/03/2011,33.86,2011,11,3
23009,23010,World,,WLD,Millimeters,World,11/08/2011,33.64,2011,11,8
23034,23035,World,,WLD,Millimeters,World,11/13/2011,29.76,2011,11,13
23060,23061,World,,WLD,Millimeters,World,11/18/2011,33.84,2011,11,18
23087,23088,World,,WLD,Millimeters,World,11/23/2011,33.86,2011,11,23
23111,23112,World,,WLD,Millimeters,World,11/28/2011,35.64,2011,11,28
23138,23139,World,,WLD,Millimeters,World,12/03/2011,34.06,2011,12,3
23162,23163,World,,WLD,Millimeters,World,12/08/2011,35.24,2011,12,8
23187,23188,World,,WLD,Millimeters,World,12/13/2011,33.36,2011,12,13
23212,23213,World,,WLD,Millimeters,World,12/18/2011,34.84,2011,12,18
23238,23239,World,,WLD,Millimeters,World,12/23/2011,34.66,2011,12,23
23262,23263,World,,WLD,Millimeters,World,12/28/2011,33.24,2011,12,28
23288,23289,World,,WLD,Millimeters,World,01/02/2012,30.46,2012,1,2
23312,23313,World,,WLD,Millimeters,World,01/07/2012,34.14,2012,1,7
23338,23339,World,,WLD,Millimeters,World,01/12/2012,30.06,2012,1,12
23362,23363,World,,WLD,Millimeters,World,01/17/2012,32.94,2012,1,17
23388,23389,World,,WLD,Millimeters,World,01/22/2012,30.56,2012,1,22
23412,23413,World,,WLD,Millimeters,World,01/27/2012,33.34,2012,1,27
23439,23440,World,,WLD,Millimeters,World,02/01/2012,30.16,2012,2,1
23462,23463,World,,WLD,Millimeters,World,02/06/2012,31.04,2012,2,6
23485,23486,World,,WLD,Millimeters,World,02/10/2012,29.36,2012,2,10
23523,23524,World,,WLD,Millimeters,World,02/16/2012,28.16,2012,2,16
23536,23537,World,,WLD,Millimeters,World,02/16/2012,31.74,2012,2,16
23562,23563,World,,WLD,Millimeters,World,02/26/2012,29.24,2012,2,26
23585,23586,World,,WLD,Millimeters,World,03/02/2012,24.66,2012,3,2
23604,23605,World,,WLD,Millimeters,World,03/06/2012,28.14,2012,3,6
23631,23632,World,,WLD,Millimeters,World,03/16/2012,29.14,2012,3,16
23658,23659,World,,WLD,Millimeters,World,03/26/2012,31.04,2012,3,26
23683,23684,World,,WLD,Millimeters,World,04/05/2012,28.54,2012,4,5
23709,23710,World,,WLD,Millimeters,World,04/15/2012,27.84,2012,4,15
23733,23734,World,,WLD,Millimeters,World,04/25/2012,27.84,2012,4,25
23760,23761,World,,WLD,Millimeters,World,05/05/2012,28.34,2012,5,5
23784,23785,World,,WLD,Millimeters,World,05/13/2012,31.26,2012,5,13
23810,23811,World,,WLD,Millimeters,World,05/15/2012,30.34,2012,5,15
23834,23835,World,,WLD,Millimeters,World,05/24/2012,28.96,2012,5,24
23860,23861,World,,WLD,Millimeters,World,05/25/2012,29.44,2012,5,25
23889,23890,World,,WLD,Millimeters,World,06/04/2012,31.16,2012,6,4
23909,23910,World,,WLD,Millimeters,World,06/04/2012,28.84,2012,6,4
23940,23941,World,,WLD,Millimeters,World,06/14/2012,32.64,2012,6,14
23959,23960,World,,WLD,Millimeters,World,06/15/2012,33.56,2012,6,15
23982,23983,World,,WLD,Millimeters,World,06/22/2012,30.96,2012,6,22
24010,24011,World,,WLD,Millimeters,World,06/24/2012,31.44,2012,6,24
24035,24036,World,,WLD,Millimeters,World,06/30/2012,32.76,2012,6,30
24060,24061,World,,WLD,Millimeters,World,07/04/2012,31.64,2012,7,4
24085,24086,World,,WLD,Millimeters,World,07/11/2012,34.16,2012,7,11
24110,24111,World,,WLD,Millimeters,World,07/14/2012,35.84,2012,7,14
24124,24125,World,,WLD,Millimeters,World,07/21/2012,37.86,2012,7,21
24160,24161,World,,WLD,Millimeters,World,07/24/2012,38.14,2012,7,24
24180,24181,World,,WLD,Millimeters,World,08/01/2012,36.56,2012,8,1
24203,24204,World,,WLD,Millimeters,World,08/02/2012,37.34,2012,8,2
24236,24237,World,,WLD,Millimeters,World,08/09/2012,40.16,2012,8,9
24257,24258,World,,WLD,Millimeters,World,08/12/2012,38.24,2012,8,12
24279,24280,World,,WLD,Millimeters,World,08/16/2012,36.86,2012,8,16
24308,24309,World,,WLD,Millimeters,World,08/22/2012,35.84,2012,8,22
24333,24334,World,,WLD,Millimeters,World,08/27/2012,37.96,2012,8,27
24357,24358,World,,WLD,Millimeters,World,09/01/2012,39.94,2012,9,1
24383,24384,World,,WLD,Millimeters,World,09/07/2012,39.86,2012,9,7
24409,24410,World,,WLD,Millimeters,World,09/11/2012,40.24,2012,9,11
24434,24435,World,,WLD,Millimeters,World,09/18/2012,42.96,2012,9,18
24459,24460,World,,WLD,Millimeters,World,09/21/2012,44.84,2012,9,21
24486,24487,World,,WLD,Millimeters,World,09/26/2012,42.56,2012,9,26
24510,24511,World,,WLD,Millimeters,World,10/01/2012,45.64,2012,10,1
24535,24536,World,,WLD,Millimeters,World,10/03/2012,46.06,2012,10,3
24560,24561,World,,WLD,Millimeters,World,10/11/2012,47.64,2012,10,11
24586,24587,World,,WLD,Millimeters,World,10/14/2012,45.96,2012,10,14
24610,24611,World,,WLD,Millimeters,World,10/21/2012,45.14,2012,10,21
24635,24636,World,,WLD,Millimeters,World,10/25/2012,44.56,2012,10,25
24660,24661,World,,WLD,Millimeters,World,10/31/2012,44.44,2012,10,31
24679,24680,World,,WLD,Millimeters,World,11/01/2012,45.46,2012,11,1
24710,24711,World,,WLD,Millimeters,World,11/09/2012,48.46,2012,11,9
24733,24734,World,,WLD,Millimeters,World,11/10/2012,46.04,2012,11,10
24767,24768,World,,WLD,Millimeters,World,11/20/2012,47.16,2012,11,20
24784,24785,World,,WLD,Millimeters,World,11/20/2012,45.54,2012,11,20
24817,24818,World,,WLD,Millimeters,World,11/30/2012,43.14,2012,11,30
24833,24834,World,,WLD,Millimeters,World,12/01/2012,43.66,2012,12,1
24861,24862,World,,WLD,Millimeters,World,12/10/2012,45.04,2012,12,10
24887,24888,World,,WLD,Millimeters,World,12/12/2012,43.26,2012,12,12
24910,24911,World,,WLD,Millimeters,World,12/19/2012,39.06,2012,12,19
24934,24935,World,,WLD,Millimeters,World,12/20/2012,41.04,2012,12,20
24950,24951,World,,WLD,Millimeters,World,12/26/2012,38.56,2012,12,26
24984,24985,World,,WLD,Millimeters,World,12/30/2012,40.74,2012,12,30
25002,25003,World,,WLD,Millimeters,World,01/06/2013,40.86,2013,1,6
25028,25029,World,,WLD,Millimeters,World,01/08/2013,39.74,2013,1,8
25054,25055,World,,WLD,Millimeters,World,01/17/2013,38.16,2013,1,17
25081,25082,World,,WLD,Millimeters,World,01/18/2013,38.74,2013,1,18
25110,25111,World,,WLD,Millimeters,World,01/28/2013,41.26,2013,1,28
25131,25132,World,,WLD,Millimeters,World,01/28/2013,39.94,2013,1,28
25161,25162,World,,WLD,Millimeters,World,02/05/2013,38.06,2013,2,5
25184,25185,World,,WLD,Millimeters,World,02/07/2013,38.44,2013,2,7
25207,25208,World,,WLD,Millimeters,World,02/12/2013,38.16,2013,2,12
25234,25235,World,,WLD,Millimeters,World,02/17/2013,35.34,2013,2,17
25258,25259,World,,WLD,Millimeters,World,02/23/2013,36.36,2013,2,23
25284,25285,World,,WLD,Millimeters,World,02/27/2013,36.64,2013,2,27
25309,25310,World,,WLD,Millimeters,World,03/09/2013,37.84,2013,3,9
25334,25335,World,,WLD,Millimeters,World,03/19/2013,36.34,2013,3,19
25358,25359,World,,WLD,Millimeters,World,03/22/2013,32.96,2013,3,22
25381,25382,World,,WLD,Millimeters,World,03/24/2013,34.46,2013,3,24
25406,25407,World,,WLD,Millimeters,World,04/01/2013,35.56,2013,4,1
25425,25426,World,,WLD,Millimeters,World,04/11/2013,32.16,2013,4,11
25457,25458,World,,WLD,Millimeters,World,04/18/2013,33.34,2013,4,18
25473,25474,World,,WLD,Millimeters,World,04/22/2013,29.46,2013,4,22
25501,25502,World,,WLD,Millimeters,World,04/27/2013,35.84,2013,4,27
25531,25532,World,,WLD,Millimeters,World,04/30/2013,30.36,2013,4,30
25549,25550,World,,WLD,Millimeters,World,05/07/2013,36.76,2013,5,7
25570,25571,World,,WLD,Millimeters,World,05/07/2013,35.84,2013,5,7
25605,25606,World,,WLD,Millimeters,World,05/17/2013,33.64,2013,5,17
25624,25625,World,,WLD,Millimeters,World,05/18/2013,36.36,2013,5,18
25655,25656,World,,WLD,Millimeters,World,05/27/2013,32.84,2013,5,27
25680,25681,World,,WLD,Millimeters,World,05/29/2013,34.86,2013,5,29
25704,25705,World,,WLD,Millimeters,World,06/06/2013,32.74,2013,6,6
25730,25731,World,,WLD,Millimeters,World,06/09/2013,30.66,2013,6,9
25752,25753,World,,WLD,Millimeters,World,06/16/2013,27.06,2013,6,16
25774,25775,World,,WLD,Millimeters,World,06/16/2013,31.64,2013,6,16
25805,25806,World,,WLD,Millimeters,World,06/26/2013,33.64,2013,6,26
25830,25831,World,,WLD,Millimeters,World,07/06/2013,33.14,2013,7,6
25855,25856,World,,WLD,Millimeters,World,07/16/2013,33.84,2013,7,16
25880,25881,World,,WLD,Millimeters,World,07/26/2013,36.34,2013,7,26
25906,25907,World,,WLD,Millimeters,World,08/05/2013,37.44,2013,8,5
25926,25927,World,,WLD,Millimeters,World,08/14/2013,34.54,2013,8,14
25953,25954,World,,WLD,Millimeters,World,08/24/2013,36.04,2013,8,24
25980,25981,World,,WLD,Millimeters,World,09/02/2013,41.04,2013,9,2
26007,26008,World,,WLD,Millimeters,World,09/16/2013,38.64,2013,9,16
26030,26031,World,,WLD,Millimeters,World,09/23/2013,41.34,2013,9,23
26055,26056,World,,WLD,Millimeters,World,10/03/2013,43.34,2013,10,3
26080,26081,World,,WLD,Millimeters,World,10/13/2013,44.34,2013,10,13
26106,26107,World,,WLD,Millimeters,World,10/23/2013,47.54,2013,10,23
26130,26131,World,,WLD,Millimeters,World,11/02/2013,48.84,2013,11,2
26155,26156,World,,WLD,Millimeters,World,11/12/2013,46.44,2013,11,12
26181,26182,World,,WLD,Millimeters,World,11/22/2013,44.84,2013,11,22
26202,26203,World,,WLD,Millimeters,World,12/01/2013,42.94,2013,12,1
26228,26229,World,,WLD,Millimeters,World,12/11/2013,39.44,2013,12,11
26254,26255,World,,WLD,Millimeters,World,12/21/2013,40.24,2013,12,21
26279,26280,World,,WLD,Millimeters,World,12/31/2013,40.54,2013,12,31
26304,26305,World,,WLD,Millimeters,World,01/10/2014,39.24,2014,1,10
26330,26331,World,,WLD,Millimeters,World,01/20/2014,38.34,2014,1,20
26355,26356,World,,WLD,Millimeters,World,01/30/2014,35.44,2014,1,30
26380,26381,World,,WLD,Millimeters,World,02/09/2014,36.84,2014,2,9
26405,26406,World,,WLD,Millimeters,World,02/19/2014,38.74,2014,2,19
26430,26431,World,,WLD,Millimeters,World,03/01/2014,38.04,2014,3,1
26456,26457,World,,WLD,Millimeters,World,03/11/2014,38.04,2014,3,11
26475,26476,World,,WLD,Millimeters,World,03/20/2014,36.54,2014,3,20
26502,26503,World,,WLD,Millimeters,World,03/30/2014,36.04,2014,3,30
26529,26530,World,,WLD,Millimeters,World,04/09/2014,36.24,2014,4,9
26554,26555,World,,WLD,Millimeters,World,04/19/2014,36.04,2014,4,19
26580,26581,World,,WLD,Millimeters,World,04/29/2014,33.64,2014,4,29
26605,26606,World,,WLD,Millimeters,World,05/09/2014,33.14,2014,5,9
26630,26631,World,,WLD,Millimeters,World,05/19/2014,33.14,2014,5,19
26655,26656,World,,WLD,Millimeters,World,05/29/2014,34.04,2014,5,29
26679,26680,World,,WLD,Millimeters,World,06/08/2014,33.24,2014,6,8
26706,26707,World,,WLD,Millimeters,World,06/18/2014,35.64,2014,6,18
26731,26732,World,,WLD,Millimeters,World,06/28/2014,37.54,2014,6,28
26750,26751,World,,WLD,Millimeters,World,07/07/2014,39.04,2014,7,7
26778,26779,World,,WLD,Millimeters,World,07/17/2014,39.64,2014,7,17
26803,26804,World,,WLD,Millimeters,World,07/27/2014,37.74,2014,7,27
26829,26830,World,,WLD,Millimeters,World,08/06/2014,41.04,2014,8,6
26855,26856,World,,WLD,Millimeters,World,08/16/2014,44.04,2014,8,16
26880,26881,World,,WLD,Millimeters,World,08/26/2014,45.84,2014,8,26
26905,26906,World,,WLD,Millimeters,World,09/05/2014,46.64,2014,9,5
26930,26931,World,,WLD,Millimeters,World,09/15/2014,47.64,2014,9,15
26955,26956,World,,WLD,Millimeters,World,09/25/2014,45.94,2014,9,25
26980,26981,World,,WLD,Millimeters,World,10/05/2014,48.74,2014,10,5
27005,27006,World,,WLD,Millimeters,World,10/15/2014,52.54,2014,10,15
27022,27023,World,,WLD,Millimeters,World,10/24/2014,52.24,2014,10,24
27052,27053,World,,WLD,Millimeters,World,11/03/2014,49.44,2014,11,3
27078,27079,World,,WLD,Millimeters,World,11/13/2014,48.94,2014,11,13
27104,27105,World,,WLD,Millimeters,World,11/23/2014,44.74,2014,11,23
27130,27131,World,,WLD,Millimeters,World,12/03/2014,45.04,2014,12,3
27155,27156,World,,WLD,Millimeters,World,12/13/2014,52.24,2014,12,13
27177,27178,World,,WLD,Millimeters,World,12/23/2014,48.54,2014,12,23
27205,27206,World,,WLD,Millimeters,World,01/02/2015,43.54,2015,1,2
27230,27231,World,,WLD,Millimeters,World,01/12/2015,45.64,2015,1,12
27255,27256,World,,WLD,Millimeters,World,01/22/2015,44.44,2015,1,22
27280,27281,World,,WLD,Millimeters,World,02/01/2015,45.54,2015,2,1
27302,27303,World,,WLD,Millimeters,World,02/10/2015,45.34,2015,2,10
27327,27328,World,,WLD,Millimeters,World,02/20/2015,46.84,2015,2,20
27354,27355,World,,WLD,Millimeters,World,03/02/2015,45.54,2015,3,2
27379,27380,World,,WLD,Millimeters,World,03/12/2015,43.74,2015,3,12
27405,27406,World,,WLD,Millimeters,World,03/22/2015,43.14,2015,3,22
27430,27431,World,,WLD,Millimeters,World,04/01/2015,44.14,2015,4,1
27455,27456,World,,WLD,Millimeters,World,04/11/2015,45.04,2015,4,11
27480,27481,World,,WLD,Millimeters,World,04/21/2015,44.04,2015,4,21
27505,27506,World,,WLD,Millimeters,World,05/01/2015,43.34,2015,5,1
27530,27531,World,,WLD,Millimeters,World,05/11/2015,41.84,2015,5,11
27555,27556,World,,WLD,Millimeters,World,05/21/2015,40.14,2015,5,21
27576,27577,World,,WLD,Millimeters,World,05/30/2015,42.44,2015,5,30
27603,27604,World,,WLD,Millimeters,World,06/09/2015,43.64,2015,6,9
27629,27630,World,,WLD,Millimeters,World,06/19/2015,44.54,2015,6,19
27654,27655,World,,WLD,Millimeters,World,06/29/2015,45.94,2015,6,29
27680,27681,World,,WLD,Millimeters,World,07/09/2015,45.54,2015,7,9
27705,27706,World,,WLD,Millimeters,World,07/19/2015,46.74,2015,7,19
27730,27731,World,,WLD,Millimeters,World,07/29/2015,47.84,2015,7,29
27755,27756,World,,WLD,Millimeters,World,08/08/2015,50.94,2015,8,8
27780,27781,World,,WLD,Millimeters,World,08/18/2015,50.94,2015,8,18
27806,27807,World,,WLD,Millimeters,World,08/28/2015,56.24,2015,8,28
27830,27831,World,,WLD,Millimeters,World,09/07/2015,57.74,2015,9,7
27851,27852,World,,WLD,Millimeters,World,09/16/2015,57.24,2015,9,16
27878,27879,World,,WLD,Millimeters,World,09/26/2015,59.94,2015,9,26
27904,27905,World,,WLD,Millimeters,World,10/06/2015,61.24,2015,10,6
27929,27930,World,,WLD,Millimeters,World,10/16/2015,62.34,2015,10,16
27954,27955,World,,WLD,Millimeters,World,10/26/2015,64.54,2015,10,26
27980,27981,World,,WLD,Millimeters,World,11/05/2015,60.84,2015,11,5
28005,28006,World,,WLD,Millimeters,World,11/15/2015,56.74,2015,11,15
28030,28031,World,,WLD,Millimeters,World,11/25/2015,58.94,2015,11,25
28055,28056,World,,WLD,Millimeters,World,12/05/2015,58.64,2015,12,5
28080,28081,World,,WLD,Millimeters,World,12/15/2015,56.44,2015,12,15
28106,28107,World,,WLD,Millimeters,World,12/25/2015,54.44,2015,12,25
28126,28127,World,,WLD,Millimeters,World,01/03/2016,49.54,2016,1,3
28152,28153,World,,WLD,Millimeters,World,01/13/2016,52.14,2016,1,13
28177,28178,World,,WLD,Millimeters,World,01/23/2016,55.04,2016,1,23
28203,28204,World,,WLD,Millimeters,World,02/02/2016,50.84,2016,2,2
28229,28230,World,,WLD,Millimeters,World,02/12/2016,52.94,2016,2,12
28251,28252,World,,WLD,Millimeters,World,02/14/2016,51.38,2016,2,14
28281,28282,World,,WLD,Millimeters,World,02/22/2016,51.34,2016,2,22
28301,28302,World,,WLD,Millimeters,World,02/22/2016,50.78,2016,2,22
28331,28332,World,,WLD,Millimeters,World,03/03/2016,51.34,2016,3,3
28354,28355,World,,WLD,Millimeters,World,03/03/2016,50.78,2016,3,3
28381,28382,World,,WLD,Millimeters,World,03/12/2016,48.38,2016,3,12
28402,28403,World,,WLD,Millimeters,World,03/13/2016,49.04,2016,3,13
28432,28433,World,,WLD,Millimeters,World,03/23/2016,51.64,2016,3,23
28453,28454,World,,WLD,Millimeters,World,03/23/2016,52.48,2016,3,23
28471,28472,World,,WLD,Millimeters,World,04/01/2016,49.74,2016,4,1
28505,28506,World,,WLD,Millimeters,World,04/02/2016,49.08,2016,4,2
28532,28533,World,,WLD,Millimeters,World,04/12/2016,48.84,2016,4,12
